Date,Zone,Day,CodedDay,CodedWeather,Temperature,Realtime, Festival
2016-02-01 10:00:00,61,Monday,2,30,48,19,0
2015-12-21 10:00:00,61,Monday,2,11,53,20,1
2016-04-18 10:00:00,61,Monday,2,34,64,19,0
2016-04-25 10:00:00,61,Monday,2,23,52,20,1
2016-05-02 10:00:00,61,Monday,2,28,57,17,0
2016-05-09 10:00:00,61,Monday,2,26,55,17,0
2016-03-07 10:00:00,61,Monday,2,26,51,18,0
2016-03-14 10:00:00,61,Monday,2,28,56,19,0
2016-03-21 10:00:00,61,Monday,2,26,56,19,0
2016-03-28 10:00:00,61,Monday,2,24,51,17,0
2016-02-08 10:00:00,61,Monday,2,34,57,16,0
2016-02-15 10:00:00,61,Monday,2,30,67,17,0
2016-02-22 10:00:00,61,Monday,2,28,55,14,0
2016-02-29 10:00:00,61,Monday,2,20,55,17,0
2016-05-16 10:00:00,61,Monday,2,32,58,20,1
2016-01-25 10:00:00,61,Monday,2,26,54,22,1
2016-05-23 10:00:00,61,Monday,2,30,55,19,0
2016-05-30 10:00:00,61,Monday,2,30,58,18,0
2016-06-06 10:00:00,61,Monday,2,26,56,17,0
2016-06-13 10:00:00,61,Monday,2,23,61,19,0
2016-06-20 10:00:00,61,Monday,2,34,58,18,0
2016-06-27 10:00:00,61,Monday,2,32,53,16,0
2016-07-04 10:00:00,61,Monday,2,26,56,15,0
2016-07-11 10:00:00,61,Monday,2,32,61,17,0
2016-07-18 10:00:00,61,Monday,2,23,56,14,0
2016-07-25 10:00:00,61,Monday,2,26,57,16,0
2016-08-01 10:00:00,61,Monday,2,26,58,18,0
2016-08-08 10:00:00,61,Monday,2,30,56,15,0
2016-08-15 10:00:00,61,Monday,2,26,54,15,0
2016-08-22 10:00:10,61,Monday,2,26,56,15,0
2016-09-12 10:00:00,61,Monday,2,28,56,14,0
2016-02-01 10:00:00,61,Tuesday,3,30,48,11,0
2015-12-21 10:00:00,61,Tuesday,3,11,53,11,1
2016-04-18 10:00:00,61,Tuesday,3,34,64,11,0
2016-04-25 10:00:00,61,Tuesday,3,23,53,11,1
2016-05-02 10:00:00,61,Tuesday,3,28,57,11,0
2016-05-09 10:00:00,61,Tuesday,3,26,55,12,0
2016-03-07 10:00:00,61,Tuesday,3,26,51,12,0
2016-03-14 10:00:00,61,Tuesday,3,28,56,12,0
2016-03-21 10:00:00,61,Tuesday,3,26,56,12,0
2016-03-28 10:00:00,61,Tuesday,3,24,51,12,0
2016-02-08 10:00:00,61,Tuesday,3,34,57,11,0
2016-02-15 10:00:00,61,Tuesday,3,30,67,12,0
2016-02-22 10:00:00,61,Tuesday,3,28,55,12,0
2016-02-29 10:00:00,61,Tuesday,3,20,55,12,0
2016-05-16 10:00:00,61,Tuesday,3,33,58,10,1
